infected_hawks,infected_doves,total_infected
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,59,150
91,60,151
91,61,152
91,61,152
91,61,152
91,61,152
91,61,152
91,61,152
91,61,152
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,62,153
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
91,63,154
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
92,64,156
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,64,157
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,65,158
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
93,66,159
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
94,66,160
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,66,161
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,67,162
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
95,68,163
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,68,164
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,69,165
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,70,166
96,71,167
96,71,167
96,71,167
96,71,167
96,71,167
96,71,167
96,71,167
96,71,167
96,71,167
96,71,167
96,71,167
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,71,168
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,72,169
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,73,170
97,74,171
97,74,171
97,74,171
97,74,171
97,74,171
97,74,171
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
98,74,172
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,74,173
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,75,174
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,76,175
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,77,176
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,78,177
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,79,178
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,80,179
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,81,180
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,82,181
99,83,182
99,83,182
99,83,182
99,83,182
99,83,182
99,83,182
99,83,182
99,83,182
99,83,182
99,83,182
99,83,182
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,84,183
99,85,184
99,85,184
99,85,184
99,85,184
99,85,184
99,85,184
99,85,184
99,85,184
99,85,184
99,85,184
99,85,184
99,85,184
99,85,184
99,85,184
99,85,184
99,85,184
99,85,184
99,85,184
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,86,185
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,87,186
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,88,187
99,89,188
99,89,188
